id,name,date_live,latitude,longitude,menu_group_id,menu_items
8028,store no. 8028,2011-02-01,55.8770746,-3.9842584,5752,11260
8432,store no. 8432,2011-05-27,52.3831461,-0.6973253,6069,15376
8121,store no. 8121,2012-02-22,50.801827416887,-3.4504658765823,6070,2216
8094,store no. 8094,2011-03-31,50.439767298971,-3.5955880331963,5819,10068
8215,store no. 8215,2011-04-22,53.2600404,-3.0753955,5980,6828
8871,store no. 8871,2012-01-04,55.9704258,-3.5848477,6424,8452
8381,store no. 8381,2011-05-17,53.4580431,0.0006153,6001,7136
8569,store no. 8569,2011-08-07,55.952420366836,-3.7465593406143,6203,6320
8407,store no. 8407,2011-05-30,52.2145782,0.1744939,6038,7286
9031,store no. 9031,2012-04-04,51.7866752,-3.2202484,6584,4566
9012,store no. 9012,2012-04-06,53.9206727,-2.6032348,6566,5300
8970,store no. 8970,2012-02-29,52.726053,-1.6920557,6519,13782
7818,store no. 7818,2010-09-13,56.5737188,-2.9242025,5594,25352
8183,store no. 8183,2011-04-08,56.1065145,-3.9121395,6531,6226
9087,store no. 9087,2012-05-16,55.841335975291,-4.631344499371,6607,5596
8315,store no. 8315,2011-04-22,52.6285608,-2.1815541,5871,5046
8778,store no. 8778,2011-11-15,52.6260267,-1.3700131,6604,5690
8392,store no. 8392,2011-06-03,56.0315168,-4.1388739,6017,2830
8126,store no. 8126,2011-05-05,52.3506944,-2.1588337,6012,5954
8346,store no. 8346,2011-05-12,52.837916910434,-3.8759835090149,5967,22462
8163,store no. 8163,2011-04-18,56.2450384,-3.7371518,5834,5602
8978,store no. 8978,2012-02-28,56.2751357,-3.1579536,6596,7284
8915,store no. 8915,2012-01-13,50.4690407,-4.1995921,6610,6486
8944,store no. 8944,2012-02-15,53.6855005,-0.6499593,6494,4390
8144,store no. 8144,2011-04-22,53.3549002,-1.20919,5911,5084
8086,store no. 8086,2011-03-23,50.7029835,-2.4664439,5785,9224
8150,store no. 8150,2011-04-21,51.7899797,-0.4195137,5917,8892
9075,store no. 9075,2012-04-25,52.442566527862,-1.2774940398811,6597,6176
7923,store no. 7923,2010-10-05,55.9907648,-3.6960792,6675,13246
8858,store no. 8858,2012-02-17,53.1114219,-2.1374266,6385,19700
9126,store no. 9126,2012-05-29,51.087473157875,-1.480095107132,6649,8828
8034,store no. 8034,2011-02-17,55.8779937,-4.0932746,6380,4502
9225,store no. 9225,2012-07-02,55.9345506,-4.1598923,6690,3902
9109,store no. 9109,2012-06-07,52.587246,-0.6929164,6635,4608
8453,store no. 8453,2011-11-24,56.0299156,-4.8087565,6097,6606
8744,store no. 8744,2011-12-01,52.2715749,1.000592,6660,18936
8015,store no. 8015,2011-02-09,56.1773181,-3.562662,5737,6620
8310,store no. 8310,2011-04-15,55.162934,-3.6151824,5856,6492
8177,store no. 8177,2012-02-24,53.3555318,-4.0862894,5947,8476
9147,store no. 9147,2012-07-16,55.552424476963,-4.6035877534424,6666,4060
8076,store no. 8076,2011-05-31,56.2653855,-3.0300322,5771,10408
8549,store no. 8549,2011-08-25,55.9832376,-4.2427875,6176,7160
8053,store no. 8053,2011-04-21,55.9082054,-4.3575915,5762,11456
8605,store no. 8605,2011-09-27,52.6141077,-1.4692074,6248,5452
9256,store no. 9256,2012-07-19,51.5083982,-3.2504501,6700,7182
8560,store no. 8560,2011-08-27,52.899017013998,-1.6400684098043,6191,1878
